
SET AUTOCOMMIT=0;
BEGIN;

DELETE FROM IB_OM_RULE_INFO WHERE RULE_NO IN ( '000128','000129','000130','000131','000132','000133','000134','000135','000136','000137','000138','000139','000140','000141','000142','000143','000144','000145','000146','000147','000148','000149','000150','000151','000152','000153','000154','000155','000156','000157','000158','000159','000160','000161','000162','000163','000164','000165','000166','000167','000168','000169','000170','000171','000172','000173','000174','000175','000176','000177','000178','000179','000180','000181','000182','000183','000184','000185','000186','000187','000188','000189','000190','000191','000192','000193','000194','000195','000196','000197','000198','000199','000200','000201','000202','000203','000204','000205','000206','000207','000208','000209','000210','000211','000212','000213','000214','000215','000216','000217','000218','000219','000220','000221','000222','000223','000224','000225','000226','000227','000228','000229','000230','000231','000232','000233','000234','000235','000236','000237','000238','000239','000240','000241','000242','000243','000244','000245','000246','000247','000248','000249','000250','000251','000252','000253','000254','000255','000256','000257','000258','000259','000260','000261','000262','000263','000264','000265','000266','000267','000268','000269','000270','000271','000272','000273','000274','000275','000276','000277','000278','000279','000280','000281','000282','000283','000284','000285','000286','000287','000288','000289','000290','000291','000292','000293','000294','000295','000296','000297','000298','000299','000300','000301','000302','000303','000304','000305','000306','000307','000308','000309','000310','000311','000312','000313','000314','000315','000316','000317','000318','000319','000320','000321','000322','000323','000324','000325','000326','000327','000328','000329','000330','000331','000332','000333','000334','000335','000336','000337','000338','000339','000340','000341','000342','000343','000344','000345','000346','000347','000348','000349','000350','000351','000352','000353','000354','000355','000356','000357','000358','000359','000360','000361','000362','000363','000364','000365','000366','000367','000368','000369','000370','000371','000372','000373','000374','000375','000376','000377','000378','000379','000380','000381','000382','000383','000384','000385','000386','000387','000388','000389','000390','000391','000392','000393','000394','000395','000396','000397','000398','000399','000400','000401','000402','000403','000404','000405','000406','000407','000408','000409','000410','000411','000412','000413','000414','000415','000416','000417','000418','000419','000420','000421','000422','000423','000424','000425','000426','000427','000428','000429','000430','000431','000432','000433','000434','000435','000436','000437','000438','000439','000440','000441','000442','000443','000444','000445','000446','000447','000448','000449','000450','000451','000452','000453','000454','000455','000456','000457','000458','000459','000460','000461' );
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502102' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502102' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502102' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502008' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502008' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502008' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502010' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502010' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502010' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502012' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502012' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502012' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502006' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502006' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502006' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502204' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502204' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502204' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502205' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502205' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502205' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502203' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502203' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502203' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00503012_1' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00503012_1' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00503012_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502002' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502002' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502002' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502004' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502004' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502004' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502202' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502202' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00502202' AND PUB_DICTRY_NM='CUR_CD';

DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='TX_AMT' AND DICTRY_DESCR='金额';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CASH_TRAN_FLG' AND DICTRY_DESCR='现转标志';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CUR_CD' AND DICTRY_DESCR='币种';


COMMIT;


  DELETE FROM IB_OM_RULE_INFO WHERE RULE_TYP_CD = 'AU';
  DELETE FROM IB_OM_RULECOND_INFO WHERE OPRTN_COND_NO LIKE '%AU%';
  DELETE FROM IB_OM_RULECOND_RLT WHERE RULE_COND_NO LIKE '%AU%';
  DELETE FROM IB_OM_AUTHMODE_INFO WHERE MODE_NO LIKE '%AU%';









SET AUTOCOMMIT=0;
BEGIN;

  
-- IB_OM_RULE_INFO insert
INSERT INTO IB_OM_RULE_INFO (RULE_NO,RULE_TYP_CD,HOLI_FLG,RULE_TRI_POSITION,SUIT_CHNL_SCP,SUIT_LPR_SCP,SUIT_ORG_SCP,SUIT_TX_SCP,RULE_COMNT,EFFT_FLG,OPER_TELR_NO,OPER_DT,OPER_RSN) VALUES

('000128','AU','N','1','TE','9999','*,','00103005','交易（非查询）授权','1','900001','2019-08-15','批量新增'),
('000129','AU','N','1','TE','9999','*,','00301001','借记卡自动供款签约','1','900001','2019-08-15','批量新增'),
('000130','AU','N','1','TE','9999','*,','00301001','零存整取自动供款签约','1','900001','2019-08-15','批量新增'),
('000131','AU','N','1','TE','9999','*,','00301001','教育储蓄自动供款签约','1','900001','2019-08-15','批量新增'),
('000132','AU','N','1','TE','9999','*,','00301001','整存零取自动转支签约','1','900001','2019-08-15','批量新增'),
('000133','AU','N','1','TE','9999','*,','00301001','存本取息自动转支签约','1','900001','2019-08-15','批量新增'),
('000134','AU','N','1','TE','9999','*,','00301001','月月发自动转支签约','1','900001','2019-08-15','批量新增'),
('000135','AU','N','1','TE','9999','*,','00301001','借记卡自动约转签约','1','900001','2019-08-15','批量新增'),
('000136','AU','N','1','TE','9999','*,','00301001','借记卡自动供款解约','1','900001','2019-08-15','批量新增'),
('000137','AU','N','1','TE','9999','*,','00301001','零存整取自动供款解约','1','900001','2019-08-15','批量新增'),
('000138','AU','N','1','TE','9999','*,','00301001','教育储蓄自动供款解约','1','900001','2019-08-15','批量新增'),
('000139','AU','N','1','TE','9999','*,','00301001','整存零取自动转支解约','1','900001','2019-08-15','批量新增'),
('000140','AU','N','1','TE','9999','*,','00301001','存本取息自动转支解约','1','900001','2019-08-15','批量新增'),
('000141','AU','N','1','TE','9999','*,','00301001','月月发自动转支解约','1','900001','2019-08-15','批量新增'),
('000142','AU','N','1','TE','9999','*,','00301001','借记卡自动约转解约','1','900001','2019-08-15','批量新增'),
('000143','AU','N','1','TE','9999','*,','00103002','支票活期协定管理签约','1','900001','2019-08-15','批量新增'),
('000144','AU','N','1','TE','9999','*,','00103002','支票活期协定管理修改','1','900001','2019-08-15','批量新增'),
('000145','AU','N','1','TE','9999','*,','00103002','支票活期协定管理解约','1','900001','2019-08-15','批量新增'),
('000146','AU','N','1','TE','9999','*,','00103002','共管账户新增共管人','1','900001','2019-08-15','批量新增'),
('000147','AU','N','1','TE','9999','*,','00103002','共管账户删除共管人','1','900001','2019-08-15','批量新增'),
('000148','AU','N','1','TE','9999','*,','00103004','非柜面转账限额签约','1','900001','2019-08-15','批量新增'),
('000149','AU','N','1','TE','9999','*,','00103004','非柜面转账限额修改','1','900001','2019-08-15','批量新增'),
('000150','AU','N','1','TE','9999','*,','00103004','非柜面转账限额解约','1','900001','2019-08-15','批量新增'),
('000151','AU','N','1','TE','9999','*,','00103004','借记卡跨境限额签约','1','900001','2019-08-15','批量新增'),
('000152','AU','N','1','TE','9999','*,','00103004','借记卡跨境限额修改','1','900001','2019-08-15','批量新增'),
('000153','AU','N','1','TE','9999','*,','00103004','借记卡跨境限额解约','1','900001','2019-08-15','批量新增'),
('000154','AU','N','1','TE','9999','*,','00103004','小额联机免密免签签约','1','900001','2019-08-15','批量新增'),
('000155','AU','N','1','TE','9999','*,','00103004','小额联机免密免签修改','1','900001','2019-08-15','批量新增'),
('000156','AU','N','1','TE','9999','*,','00103004','小额联机免密免签解约','1','900001','2019-08-15','批量新增'),
('000157','AU','N','1','TE','9999','*,','00103003','定活宝协议管理签约','1','900001','2019-08-15','批量新增'),
('000158','AU','N','1','TE','9999','*,','00103003','定活宝协议管理续约','1','900001','2019-08-15','批量新增'),
('000159','AU','N','1','TE','9999','*,','00103003','定活宝协议管理解约','1','900001','2019-08-15','批量新增'),
('000160','AU','N','1','TE','9999','*,','00103003','智能通知存款协议管理签约','1','900001','2019-08-15','批量新增'),
('000161','AU','N','1','TE','9999','*,','00103003','智能通知存款协议管理解约','1','900001','2019-08-15','批量新增'),
('000162','AU','N','1','TE','9999','*,','00102002_1','新建客户信息','1','900001','2019-08-15','批量新增'),
('000163','AU','N','1','TE','9999','*,','00102002_1','修改三要素以外的客户信息','1','900001','2019-08-15','批量新增'),
('000164','AU','N','1','TE','9999','*,','00102002_1','修改了客户信息三要素','1','900001','2019-08-15','批量新增'),
('000165','AU','N','1','TE','9999','*,','00102001_1','新建客户信息时，证件非机读时','1','900001','2019-08-15','批量新增'),
('000166','AU','N','1','TE','9999','*,','00102001_1','修改了客户信息三要素','1','900001','2019-08-15','批量新增'),
('000167','AU','N','1','TE','9999','*,','00102001_1','仅修改三要素以外的客户信息','1','900001','2019-08-15','批量新增'),
('000168','AU','N','1','TE','9999','*,','00102005','交易授权','1','900001','2019-08-15','批量新增'),
('000169','AU','N','1','TE','9999','*,','00102003','精确查询','1','900001','2019-08-15','批量新增'),
('000170','AU','N','1','TE','9999','*,','00102003','模糊查询非本机构账户','1','900001','2019-08-15','批量新增'),
('000171','AU','N','1','TE','9999','*,','00102006','修改备注信息','1','900001','2019-08-15','批量新增'),
('000172','AU','N','1','TE','9999','*,','00102006','撤销备注信息','1','900001','2019-08-15','批量新增'),
('000173','AU','N','1','TE','9999','*,','00101001_1','代理开立活期账户','1','900001','2019-08-15','批量新增'),
('000174','AU','N','1','TE','9999','*,','00101001_1','浮动比例不为0','1','900001','2019-08-15','批量新增'),
('000175','AU','N','1','TE','9999','*,','00101001_1','开立活期借记卡','1','900001','2019-08-15','批量新增'),
('000176','AU','N','1','TE','9999','*,','00101001_1','开立活期结算存折户','1','900001','2019-08-15','批量新增'),
('000177','AU','N','1','TE','9999','*,','00101001_1','开立活期一本通','1','900001','2019-08-15','批量新增'),
('000178','AU','N','1','TE','9999','*,','00101001_1','支票户','1','900001','2019-08-15','批量新增'),
('000179','AU','N','1','TE','9999','*,','00101001_1','交易金额大于等于5万','1','900001','2019-08-15','批量新增'),
('000180','AU','N','1','TE','9999','*,','00101002','对方账/卡号手工输入、金额1万（含）元以上','1','900001','2019-08-15','批量新增'),
('000181','AU','N','1','TE','9999','*,','00101002','手输活期银行卡、存折结算账户，销户类型为正常销户，（无介质的II、III类户除外）','1','900001','2019-08-15','批量新增'),
('000182','AU','N','1','TE','9999','*,','00101002','支票活期销户','1','900001','2019-08-15','批量新增'),
('000183','AU','N','1','TE','9999','*,','00101002','定期存折户手动输入账号（不含定期一本通）','1','900001','2019-08-15','批量新增'),
('000184','AU','N','1','TE','9999','*,','00101002','定期存单/存折销户5万元以下不凭密码提前支取','1','900001','2019-08-15','批量新增'),
('000185','AU','N','1','TE','9999','*,','00101002','活期存单/存折非凭密码支取手输账号','1','900001','2019-08-15','批量新增'),
('000186','AU','N','1','TE','9999','*,','00101002','销户金额大于等于5万','1','900001','2019-08-15','批量新增'),
('000187','AU','N','1','TE','9999','*,','00101007','手输账号','1','900001','2019-08-15','批量新增'),
('000188','AU','N','1','TE','9999','*,','00101007','销户金额大于等于5万','1','900001','2019-08-15','批量新增'),
('000189','AU','N','1','TE','9999','*,','00101003_1','浮动比例不为0','1','900001','2019-08-15','批量新增'),
('000190','AU','N','1','TE','9999','*,','00101003_1','浮动比例不为0','1','900001','2019-08-15','批量新增'),
('000191','AU','N','1','TE','9999','*,','00101003_1','浮动比例不为0','1','900001','2019-08-15','批量新增'),
('000192','AU','N','1','TE','9999','*,','00101003_1','当账号生成标志为1-自定义','1','900001','2019-08-15','批量新增'),
('000193','AU','N','1','TE','9999','*,','00101003_1','协议存款开户','1','900001','2019-08-15','批量新增'),
('000194','AU','N','1','TE','9999','*,','00101003_1','对方账/卡号手工输入','1','900001','2019-08-15','批量新增'),
('000195','AU','N','1','TE','9999','*,','00101003_1','借记卡开户（交易授权）','1','900001','2019-08-15','批量新增'),
('000196','AU','N','1','TE','9999','*,','00101003_1','结算卡开户（交易授权）','1','900001','2019-08-15','批量新增'),
('000197','AU','N','1','TE','9999','*,','00101003_1','交易金额大于等于500万','1','900001','2019-08-15','批量新增'),
('000198','AU','N','1','TE','9999','*,','00101004','交易授权','1','900001','2019-08-15','批量新增'),
('000199','AU','N','1','TE','9999','*,','00302020','支付方式触发（支取方式不包括密码时）','1','900001','2019-08-15','批量新增'),
('000200','AU','N','1','TE','9999','*,','00301016','金额超限','1','900001','2019-08-15','批量新增'),
('000201','AU','N','1','TE','9999','*,','00301007','手输取款账号触发授权','1','900001','2019-08-15','批量新增'),
('000202','AU','N','1','TE','9999','*,','00301015','金额超限','1','900001','2019-08-15','批量新增'),
('000203','AU','N','1','TE','9999','*,','00301006','手输取款账户触发授权','1','900001','2019-08-15','批量新增'),
('000204','AU','N','1','TE','9999','*,','00301014','支付方式触发（支取方式不包括密码时）','1','900001','2019-08-15','批量新增'),
('000205','AU','N','1','TE','9999','*,','00302013','输入取款账号触发授权','1','900001','2019-08-15','批量新增'),
('000206','AU','N','1','TE','9999','*,','00302013','支付方式触发（支取方式不包括密码时）','1','900001','2019-08-15','批量新增'),
('000207','AU','N','1','TE','9999','*,','00301012','手输账号且超过金额限制（金额为1万）触发授权','1','900001','2019-08-15','批量新增'),
('000208','AU','N','1','TE','9999','*,','00301013','金额超限','1','900001','2019-08-15','批量新增'),
('000209','AU','N','1','TE','9999','*,','00301011','手输账号且超过金额限制（金额为1万）触发授权','1','900001','2019-08-15','批量新增'),
('000210','AU','N','1','TE','9999','*,','00301009','手输账号且超过金额限制（金额为1万）触发授权','1','900001','2019-08-15','批量新增'),
('000211','AU','N','1','TE','9999','*,','00301010','手输账号且超过金额限制（金额为1万）触发授权','1','900001','2019-08-15','批量新增'),
('000212','AU','N','1','TE','9999','*,','00301003','手输账号且超过金额限制（金额为1万）触发授权','1','900001','2019-08-15','批量新增'),
('000213','AU','N','1','TE','9999','*,','00301004','手输账号且超过金额限制（金额为1万）触发授权','1','900001','2019-08-15','批量新增'),
('000214','AU','N','1','TE','9999','*,','00305012','司法撤销触发授权','1','900001','2019-08-15','批量新增'),
('000215','AU','N','1','TE','9999','*,','00303011','转网点时触发授权','1','900001','2019-08-15','批量新增'),
('000216','AU','N','1','TE','9999','*,','00303006','外币时，金额超限额触发授权','1','900001','2019-08-15','批量新增'),
('000217','AU','N','1','TE','9999','*,','00303006','正常浮动比例修改触发授权','1','900001','2019-08-15','批量新增'),
('000218','AU','N','1','TE','9999','*,','00303006','手输账号触发授权','1','900001','2019-08-15','批量新增'),
('000219','AU','N','1','TE','9999','*,','00303005','无卡无折通存触发授权','1','900001','2019-08-15','批量新增'),
('000220','AU','N','1','TE','9999','*,','00303005','金额超限','1','900001','2019-08-15','批量新增'),
('000221','AU','N','1','TE','9999','*,','00302014','转入方账号手输且超过金额限制（现有生产为1万）触发授权','1','900001','2019-08-15','批量新增'),
('000222','AU','N','1','TE','9999','*,','00302014','付款人为存折且键盘输入账号触发授权','1','900001','2019-08-15','批量新增'),
('000223','AU','N','1','TE','9999','*,','00302014','金额超限','1','900001','2019-08-15','批量新增'),
('000224','AU','N','1','TE','9999','*,','00302016','当资金来源为存折时，手输账号触发授权','1','900001','2019-08-15','批量新增'),
('000225','AU','N','1','TE','9999','*,','00302016','当资金来源为内部账，修改付款人账号时触发授权','1','900001','2019-08-15','批量新增'),
('000226','AU','N','1','TE','9999','*,','00302016','当资金来源为内部账，修改付款人户名时触发授权','1','900001','2019-08-15','批量新增'),
('000227','AU','N','1','TE','9999','*,','00302016','当资金来源为内部账，修改付款人账号和户名时触发授权','1','900001','2019-08-15','批量新增'),
('000228','AU','N','1','TE','9999','*,','00302016','收款人账号前使用+号的，触发授权','1','900001','2019-08-15','批量新增'),
('000229','AU','N','1','TE','9999','*,','00302017','当资金来源为存折时，手输账号触发授权','1','900001','2019-08-15','批量新增'),
('000230','AU','N','1','TE','9999','*,','00302017','当资金来源为内部账时触发授权','1','900001','2019-08-15','批量新增'),
('000231','AU','N','1','TE','9999','*,','00302017','当资金来源为内部账，修改付款人账号时触发授权','1','900001','2019-08-15','批量新增'),
('000232','AU','N','1','TE','9999','*,','00302017','当资金来源为内部账，修改付款人户名时触发授权','1','900001','2019-08-15','批量新增'),
('000233','AU','N','1','TE','9999','*,','00302017','当资金来源为内部账，修改付款人账号和户名时触发授权','1','900001','2019-08-15','批量新增'),
('000234','AU','N','1','TE','9999','*,','00306003','交易触发授权','1','900001','2019-08-15','批量新增'),
('000235','AU','N','1','TE','9999','*,','00302006','手输转出方账户触发授权','1','900001','2019-08-15','批量新增'),
('000236','AU','N','1','TE','9999','*,','00302006','转入方账号为非支票户、非内部账的情况，手输账号且超过金额限制1万（含）触发授权','1','900001','2019-08-15','批量新增'),
('000237','AU','N','1','TE','9999','*,','00302006','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000238','AU','N','1','TE','9999','*,','00302019','凭支取方式触发（支取方式为非凭密时，需要授权）','1','900001','2019-08-15','批量新增'),
('000239','AU','N','1','TE','9999','*,','00302019','转入方账号为非支票户、非内部账的情况，手输账号且超过金额限制1万（含）触发授权','1','900001','2019-08-15','批量新增'),
('000240','AU','N','1','TE','9999','*,','00302019','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000241','AU','N','1','TE','9999','*,','00301005','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','1','900001','2019-08-15','批量新增'),
('000242','AU','N','1','TE','9999','*,','00301005','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000243','AU','N','1','TE','9999','*,','00302007','转入方账号为非支票户、非内部账的情况，手输账号且超过金额限制5万（含）触发授权','1','900001','2019-08-15','批量新增'),
('000244','AU','N','1','TE','9999','*,','00302007','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000245','AU','N','1','TE','9999','*,','00302010','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','1','900001','2019-08-15','批量新增'),
('000246','AU','N','1','TE','9999','*,','00302010','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000247','AU','N','1','TE','9999','*,','00302010','外币时，金额超限触发授权','1','900001','2019-08-15','批量新增'),
('000248','AU','N','1','TE','9999','*,','00302022','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','1','900001','2019-08-15','批量新增'),
('000249','AU','N','1','TE','9999','*,','00302022','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000250','AU','N','1','TE','9999','*,','00302022','外币时，金额超限触发授权','1','900001','2019-08-15','批量新增'),
('000251','AU','N','1','TE','9999','*,','00302004','交易触发授权','1','900001','2019-08-15','批量新增'),
('000252','AU','N','1','TE','9999','*,','00302004','金额超限','1','900001','2019-08-15','批量新增'),
('000253','AU','N','1','TE','9999','*,','00302009','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','1','900001','2019-08-15','批量新增'),
('000254','AU','N','1','TE','9999','*,','00302009','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000255','AU','N','1','TE','9999','*,','00302021','手输收款人账号触发授权','1','900001','2019-08-15','批量新增'),
('000256','AU','N','1','TE','9999','*,','00302011','转入方账号为非支票户、非内部账的情况，手输账号且超过金额限制1万（含）触发授权','1','900001','2019-08-15','批量新增'),
('000257','AU','N','1','TE','9999','*,','00302011','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000258','AU','N','1','TE','9999','*,','00302008','手输取款账号触发授权','1','900001','2019-08-15','批量新增'),
('000259','AU','N','1','TE','9999','*,','00302008','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','1','900001','2019-08-15','批量新增'),
('000260','AU','N','1','TE','9999','*,','00302008','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000261','AU','N','1','TE','9999','*,','00302018','转入方账号为非支票户、非内部账的情况，手输账号且超过金额限制1万（含）触发授权','1','900001','2019-08-15','批量新增'),
('000262','AU','N','1','TE','9999','*,','00302018','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000263','AU','N','1','TE','9999','*,','00302018','金额超限','1','900001','2019-08-15','批量新增'),
('000264','AU','N','1','TE','9999','*,','00302005','手输取款账号触发授权','1','900001','2019-08-15','批量新增'),
('000265','AU','N','1','TE','9999','*,','00302005','转入方账号为非支票户、非内部账的情况，手输账号且超过金额限制5万（含）触发授权','1','900001','2019-08-15','批量新增'),
('000266','AU','N','1','TE','9999','*,','00302005','转入方账号为内部账触授权','1','900001','2019-08-15','批量新增'),
('000267','AU','N','1','TE','9999','*,','00302005','交易金额在5万（不含）以下的，不凭密部分提前支取业务触发授权','1','900001','2019-08-15','批量新增'),
('000268','AU','N','1','TE','9999','*,','00303003_1','处理类型为“日间异常”，处理方式选择为抹账','1','900001','2019-08-15','批量新增'),
('000269','AU','N','1','TE','9999','*,','00303003_2','退还客户现金且身份核查（人脸）手工通过的须授权','1','900001','2019-08-15','批量新增'),
('000270','AU','N','1','TE','9999','*,','00303003_2','处理方式为“入内部账”触发授权','1','900001','2019-08-15','批量新增'),
('000271','AU','N','1','TE','9999','*,','00303004','交易授权','1','900001','2019-08-15','批量新增'),
('000272','AU','N','1','TE','9999','*,','00303007','手输定期一本通账号','1','900001','2019-08-15','批量新增'),
('000273','AU','N','1','TE','9999','*,','00303007','提前支取，支取方式不凭密','1','900001','2019-08-15','批量新增'),
('000274','AU','N','1','TE','9999','*,','00303007','转入账户为卡或存折时，手工输入转入账号且超过金额限制1万(含)需授权','1','900001','2019-08-15','批量新增'),
('000275','AU','N','1','TE','9999','*,','00303002','处理方式为入内部账，内部账账号为应付客户资金账户时需授权','1','900001','2019-08-15','批量新增'),
('000276','AU','N','1','TE','9999','*,','00303002','处理方式为入内部账时，修改账号/户名后须授权','1','900001','2019-08-15','批量新增'),
('000277','AU','N','1','TE','9999','*,','00303002','处理方式为入客户账时，修改客户账号/户名后须授权','1','900001','2019-08-15','批量新增'),
('000278','AU','N','1','TE','9999','*,','00303002','退还客户现金须授权','1','900001','2019-08-15','批量新增'),
('000279','AU','N','1','TE','9999','*,','00303002','处理方式为入内部账，内部账账号为票据业务挂账户时须授权','1','900001','2019-08-15','批量新增'),
('000280','AU','N','1','TE','9999','*,','00303002','处理方式为转网内汇兑时，需要授权','1','900001','2019-08-15','批量新增'),
('000281','AU','N','1','TE','9999','*,','00306004','当资金来源选择存折、手输存折账号时需要授权,异地授权4级。','1','900001','2019-08-15','批量新增'),
('000282','AU','N','1','TE','9999','*,','00306004','当资金来源选择存折、手输存折账号时需要授权,异地授权4级。','1','900001','2019-08-15','批量新增'),
('000283','AU','N','1','TE','9999','*,','00303002','金额超限','1','900001','2019-08-15','批量新增'),
('000284','AU','N','1','TE','9999','*,','00306004','金额授权','1','900001','2019-08-15','批量新增'),
('000285','AU','N','1','TE','9999','*,','00306001','金额授权','1','900001','2019-08-15','批量新增'),
('000286','AU','N','1','TE','9999','*,','00302020','金额超限','1','900001','2019-08-15','批量新增'),
